52:2	1440x900	815:4518	S1 · Editor — ASSEMBLED (1440, drawer pinned)
55:2	1440x900	876:4532	S1-stress · 40 pages · depth-5 tree · 62-char site name
58:2	1440x900	876:4532	S1-keyboard · F6 region cycle + focus outline
65:2	1440x900	199:205	Shell state 1 · First run
65:211	1440x900	807:8069	Shell state 7 · Preview
65:412	1440x900	199:2,52:2	Shell state 12 · Loading
66:4	1440x900	199:205	Shell state 4 · Multi-select
66:225	1440x900	199:2	Shell state 9 · AI agent run
66:441	1440x900	199:2,807:7000	Shell state 10 · Offline
66:640	1440x900	52:2,199:2	Shell state 11 · Saving → conflict
75:2	1436x992	876:4532	Media drill-ins — the five destinations
128:2	1440x900	129:2	S5.1 · compose
129:2	1440x900	129:223,129:223	S5.1 · sending
129:223	1440x900	130:201	S5.1 · sent
129:451	1440x900	128:2	S5.1 · error
130:2	1440x900	130:201	S5.2 · none
130:201	1440x900	130:400	S5.2 · pending
130:400	1440x900	130:798	S5.2 · opened-not-acted
130:599	1440x900	130:201	S5.2 · changes-requested
130:798	1440x900	130:997	S5.2 · approved
130:997	1440x900	130:201	S5.2 · approved-but-edited-since
131:2	1440x900	131:201	S5.6 · approved-clean (topbar identical to S5.2 · approved by design — the scenarios differ downstream, not here)
131:201	1440x900	131:415	S5.6 · approved-edited-since
131:415	1440x900	131:2	S5.6 · re-sent
132:2	1440x900	133:212	S5.3 · open-thread — SUPERSEDED 2026-09-02 by 156:2 (page-grouped open thread, ReviewTab.tsx:728-738)
133:2	1440x900	132:2	S5.3 · no-comments — SUPERSEDED 2026-09-02 by 157:221 (emptyBody, ReviewTab.tsx:629-636)
133:212	1440x900	133:422	S5.3 · replied — SUPERSEDED 2026-09-02 by the reply composer + reload, ReviewTab.tsx:815-831 — no separate screen
133:422	1440x900	133:630	S5.3 · resolved — SUPERSEDED 2026-09-02 by the resolved group + row style, ReviewTab.tsx:740-760
133:630	1440x900	133:2	S5.3 · show-resolved — SUPERSEDED 2026-09-02 by 157:109 (resolvedOpen, ReviewTab.tsx:742-758)
134:3	1440x18		caption/S5.1 · compose
134:4	1440x18		caption/S5.1 · sending
134:5	1440x18		caption/S5.1 · sent
134:6	1440x18		caption/S5.1 · error
134:7	1440x18		caption/S5.2 · none
134:8	1440x18		caption/S5.2 · pending
134:9	1440x18		caption/S5.2 · opened-not-acted
134:10	1440x18		caption/S5.2 · changes-requested
134:11	1440x18		caption/S5.2 · approved
134:12	1440x18		caption/S5.2 · approved-but-edited-since
134:13	1440x18		caption/S5.3 · no-comments
134:14	1440x18		caption/S5.3 · open-thread
134:15	1440x18		caption/S5.3 · replied
134:16	1440x18		caption/S5.3 · resolved
134:17	1440x18		caption/S5.3 · show-resolved
134:18	1440x18		caption/S5.6 · approved-clean
134:19	1440x18		caption/S5.6 · approved-edited-since
134:20	1440x18		caption/S5.6 · re-sent
137:2	280x812	138:2	Insert · default
138:2	280x812	138:53	Insert · group-expanded
138:53	280x812	138:106	Insert · searching
138:106	280x812	138:153	Insert · no-results
138:153	280x812		Insert · dragging — CONDITION-ONLY — leaves on drop/dragend, no control (GroupSection.tsx:167-169)
138:198	280x812	138:244	Insert · disabled-item — RETIRED 2026-09-02 (no producer)
138:244	280x812	137:2	Insert · tip-dismissed
140:2	280x812	141:2	Pages · tree
141:2	280x812	141:40	Pages · folders-collapsed
141:40	280x812	141:78	Pages · searching
141:78	280x812	141:124	Pages · bulk-select
141:124	280x812	141:165	Pages · empty
141:165	280x812	141:207	Pages · load-error
141:207	280x812	140:2	Pages · listings
142:2	280x812	143:2	Layers · tree
143:2	280x812	143:60	Layers · filtered
143:60	280x812	143:119	Layers · dragging
143:119	280x812	143:179	Layers · invalid-drop
143:179	280x812	143:237	Layers · hidden
143:237	280x812	143:295	Layers · locked
143:295	280x812	143:355	Layers · multi-select
143:355	280x812	142:2	Layers · empty — UNBUILDABLE — buildLayersFromEngine always emits a root row, so layers.length===0 means no page/composer, never an empty page (useLayerTree.ts:97,63-72)
144:2	280x812	146:2	Media · grid
145:2	280x812	145:49	Media · filtered
145:49	280x812	145:96	Media · folder-scoped
145:96	280x812	145:148	Media · uploading
145:148	280x812	145:199	Media · upload-failed
145:199	280x812	145:250	Media · quota-warn
145:250	280x812	145:300	Media · quota-full
145:300	280x812	145:359	Media · bulk-select
145:359	280x812	144:2	Media · empty
146:2	280x812	144:2	Media · drill-in · asset-detail
146:32	280x812	146:2	Media · drill-in · versions
146:68	280x812	146:2	Media · drill-in · used-in
147:2	280x812	144:2	Media · drill-in · icon-picker
147:55	280x812	144:2	Media · drill-in · stock-browser
148:2	280x812	149:7	Content · root
149:7	280x812	149:50	Content · empty
149:50	280x812	149:84	Content · collection
149:84	280x812	149:108	Content · record
149:108	280x812	151:2	Content · unsaved-record
151:2	280x812	151:46	Content · fields
151:46	280x812	151:62	Content · data-sources
151:62	280x812	151:87	Content · variables
151:87	280x812	148:2	Content · conditions
152:52	280x812	152:83	Brand · tokens
152:83	280x812	152:112	Brand · token-detail
152:112	280x812	152:137	Brand · presets
152:137	280x812	153:2	Brand · starters
